old_path,new_path,category,pre_sha256,post_sha256,compatibility
v4/docs/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification/10_test_output.txt,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification/10_test_output.txt,synchronization/history/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification,1f6cd93b1806ee33f3173006d23a77102598894ca2d2b3ee4654c4e19149d4d0,1f6cd93b1806ee33f3173006d23a77102598894ca2d2b3ee4654c4e19149d4d0,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification/README.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification/README.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification,162c771435103f31d9b1b65e8f02fd88a650160fcf0eb4099e84731704332e1f,162c771435103f31d9b1b65e8f02fd88a650160fcf0eb4099e84731704332e1f,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification/SHA256SUMS,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification/SHA256SUMS,synchronization/history/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification,66e349c4f010ca95c727bbfa55fcf686b7da28467a26501c27f9ece07fec88e8,66e349c4f010ca95c727bbfa55fcf686b7da28467a26501c27f9ece07fec88e8,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/00_message_to_fable.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/00_message_to_fable.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory,2c23157204e7be2ae6f8226e53498209ec1a3e50c3aa472f5f85473dc880fdaf,2c23157204e7be2ae6f8226e53498209ec1a3e50c3aa472f5f85473dc880fdaf,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/01_fable_round8_response.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/01_fable_round8_response.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory,e803bd44af16ee3951be6b1c130c9032aefde011aa6a9c7324ca92d91b4bb7fd,e803bd44af16ee3951be6b1c130c9032aefde011aa6a9c7324ca92d91b4bb7fd,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/02_protocol101_serial_simulator_v2_alias_removed.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/02_protocol101_serial_simulator_v2_alias_removed.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory,a5110434de5fdac13a9ca0ce4af0bd17945304850edb5487c0bda975c1db3bf2,a5110434de5fdac13a9ca0ce4af0bd17945304850edb5487c0bda975c1db3bf2,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/03_selected_candidate_replay_gate_v2_alias_removed.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/03_selected_candidate_replay_gate_v2_alias_removed.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory,a93e178aa3c05760a0cfd0939d2a54149a8c396058db991b0f27b261f6c0ef5d,a93e178aa3c05760a0cfd0939d2a54149a8c396058db991b0f27b261f6c0ef5d,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/04_build_protocol101_session_era_manifest.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/04_build_protocol101_session_era_manifest.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory,947e79c99a11f2a00a2a186965454e376e47a7748a88b8f65a41a943f9bb02d7,947e79c99a11f2a00a2a186965454e376e47a7748a88b8f65a41a943f9bb02d7,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/05_run_protocol101_vendor_overlap_inventory.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/05_run_protocol101_vendor_overlap_inventory.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory,4eaf1c6eafcbeadfa7fa2bd36eab7acac9397ffe49ffd1d42072fbbac67c747a,4eaf1c6eafcbeadfa7fa2bd36eab7acac9397ffe49ffd1d42072fbbac67c747a,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/06_test_protocol101_serial_simulator_alias_removed.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/06_test_protocol101_serial_simulator_alias_removed.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory,2469347322b7672a5cc643d8de657fd8e6de0f5c9c6365adc7c088fd9f6c3b2d,2469347322b7672a5cc643d8de657fd8e6de0f5c9c6365adc7c088fd9f6c3b2d,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/07_test_selected_candidate_replay_gate_alias_removed.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/07_test_selected_candidate_replay_gate_alias_removed.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory,7c9d759111224e7039bc0f66e8f16643d3fc71f66fedd97a5b7c60ddef0acaa3,7c9d759111224e7039bc0f66e8f16643d3fc71f66fedd97a5b7c60ddef0acaa3,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/08_test_protocol101_session_era_manifest.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/08_test_protocol101_session_era_manifest.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory,1495be091f76172269adb87f568536743689bac447f8d5e8f357e3432b60e232,1495be091f76172269adb87f568536743689bac447f8d5e8f357e3432b60e232,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/09_test_protocol101_vendor_overlap_inventory.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/09_test_protocol101_vendor_overlap_inventory.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory,67eefe0f4161153da65d3229630cafa7ecde4ddcc6acc96d3af932cc2e1b70ce,67eefe0f4161153da65d3229630cafa7ecde4ddcc6acc96d3af932cc2e1b70ce,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/10_PROTOCOL101_CANONICAL_SERIAL_SIMULATOR_V2_alias_removed.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/10_PROTOCOL101_CANONICAL_SERIAL_SIMULATOR_V2_alias_removed.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory,39e01aae1eedab1764a5c7d1fa3a2dede1f5d9bc1aeb784333ab0f157e4b72a8,39e01aae1eedab1764a5c7d1fa3a2dede1f5d9bc1aeb784333ab0f157e4b72a8,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/11_session_era_manifest_report.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/11_session_era_manifest_report.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory,f96fc74db3e5d525fd82585c1d91c09b751ea80a02de230f4e1d337ac5afb763,f96fc74db3e5d525fd82585c1d91c09b751ea80a02de230f4e1d337ac5afb763,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/12_session_era_manifest_summary.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/12_session_era_manifest_summary.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory,86f4b70aec1df274869125cb1c5c4be0498593bb9cd33ba71275afab9354e0c5,86f4b70aec1df274869125cb1c5c4be0498593bb9cd33ba71275afab9354e0c5,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/13_session_era_manifest.csv,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/13_session_era_manifest.csv,synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory,7408416cffb52c46cd5c7bc6ccd0fd05e2e77cfda778fbdbcabfa5544db4be29,7408416cffb52c46cd5c7bc6ccd0fd05e2e77cfda778fbdbcabfa5544db4be29,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/14_vendor_overlap_inventory_report.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/14_vendor_overlap_inventory_report.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory,d0f636f56225db79a2913508a11733640b8131726dd3f4064ba518caacfd391a,d0f636f56225db79a2913508a11733640b8131726dd3f4064ba518caacfd391a,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/15_vendor_overlap_inventory_summary.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/15_vendor_overlap_inventory_summary.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory,7a79b12600d497634e48bee33534b3ea89d5d4696bbc1b9648945ea02284d71d,7a79b12600d497634e48bee33534b3ea89d5d4696bbc1b9648945ea02284d71d,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/16_vendor_overlap_product_inventory.csv,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/16_vendor_overlap_product_inventory.csv,synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory,38d3453c896f111d3ed7e022c9d93e097199837a5f87bda91b1c483b1a1b80c7,38d3453c896f111d3ed7e022c9d93e097199837a5f87bda91b1c483b1a1b80c7,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/17_test_and_artifact_output.txt,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/17_test_and_artifact_output.txt,synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory,efd0c4cc67b3da5fc03f11c1abd654d1228aadc0f63c9ef12cd4bde69b1b4605,efd0c4cc67b3da5fc03f11c1abd654d1228aadc0f63c9ef12cd4bde69b1b4605,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/README.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/README.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory,d8898a66c8227c55a4f8955946ab4ddaee9511260a420ef6e439cdf07421f67a,d8898a66c8227c55a4f8955946ab4ddaee9511260a420ef6e439cdf07421f67a,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/SHA256SUMS,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory/SHA256SUMS,synchronization/history/fable_protocol101_handoff_2026_07_05/round_09_alias_removal_era_manifest_vendor_inventory,b29222ce9ed369ae4c360d555f6ffd1d0c40253b98e86afed20e58915cc1950d,b29222ce9ed369ae4c360d555f6ffd1d0c40253b98e86afed20e58915cc1950d,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/00_message_to_fable.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/00_message_to_fable.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision,f6bce9ebf8de639af6f9b1ff44d9fd8e9470a288f2628659b403f0c9eab7f0f0,f6bce9ebf8de639af6f9b1ff44d9fd8e9470a288f2628659b403f0c9eab7f0f0,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/01_fable_round9_response.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/01_fable_round9_response.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision,0aeea0309e18255fd698458f80a42f9560fe65b8f86a7d6f770317db783675ba,0aeea0309e18255fd698458f80a42f9560fe65b8f86a7d6f770317db783675ba,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/02_build_protocol101_session_era_manifest_raw_aware.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/02_build_protocol101_session_era_manifest_raw_aware.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision,1c7069b05a1a9c70d6d7f962cda00433b08d8cd0eb0d180f1f675f1285bc939e,1c7069b05a1a9c70d6d7f962cda00433b08d8cd0eb0d180f1f675f1285bc939e,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/03_build_protocol101_era_role_policy.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/03_build_protocol101_era_role_policy.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision,0d9a9e9193a9305cdacd4048daf928c44387dd0b785d066722001cfd6a824b28,0d9a9e9193a9305cdacd4048daf928c44387dd0b785d066722001cfd6a824b28,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/04_run_protocol101_vendor_overlap_inventory.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/04_run_protocol101_vendor_overlap_inventory.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision,4eaf1c6eafcbeadfa7fa2bd36eab7acac9397ffe49ffd1d42072fbbac67c747a,4eaf1c6eafcbeadfa7fa2bd36eab7acac9397ffe49ffd1d42072fbbac67c747a,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/05_test_protocol101_session_era_manifest_raw_aware.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/05_test_protocol101_session_era_manifest_raw_aware.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision,bd29cfdd5886af8b316a3e39c5289468ab901c109ccb23b654cbadfb88b45ff8,bd29cfdd5886af8b316a3e39c5289468ab901c109ccb23b654cbadfb88b45ff8,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/06_test_protocol101_era_role_policy.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/06_test_protocol101_era_role_policy.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision,61e94b6f0152d1a000d5ae92f131eafd2ae13f57bca252d29d0318f7e1ed22de,61e94b6f0152d1a000d5ae92f131eafd2ae13f57bca252d29d0318f7e1ed22de,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/07_test_protocol101_vendor_overlap_inventory.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/07_test_protocol101_vendor_overlap_inventory.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision,67eefe0f4161153da65d3229630cafa7ecde4ddcc6acc96d3af932cc2e1b70ce,67eefe0f4161153da65d3229630cafa7ecde4ddcc6acc96d3af932cc2e1b70ce,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/08_PROTOCOL101_DATA_EXPANSION_APPROVAL_REQUEST_DRAFT_2026_07_05.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/08_PROTOCOL101_DATA_EXPANSION_APPROVAL_REQUEST_DRAFT_2026_07_05.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision,f31921b27a1e760e45fca9a032d35efef64e3bb6019c83c565e309b70277500b,f31921b27a1e760e45fca9a032d35efef64e3bb6019c83c565e309b70277500b,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/09_session_era_manifest_report.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/09_session_era_manifest_report.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision,2ec7c00c07f96d03d2a4f26fee9f3823c781ccdb611f92e661dd7a983b13851c,2ec7c00c07f96d03d2a4f26fee9f3823c781ccdb611f92e661dd7a983b13851c,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/10_session_era_manifest_summary.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/10_session_era_manifest_summary.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision,1c5c215c34aaae3dc672fd0511f7cd41c6fd27a578af85a23f2c2e2d3febc017,1c5c215c34aaae3dc672fd0511f7cd41c6fd27a578af85a23f2c2e2d3febc017,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/11_session_era_manifest.csv,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/11_session_era_manifest.csv,synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision,6a44f716d41b122daa831b239dc25dfe3dd720c7eacc78a0c9499a940abb8708,6a44f716d41b122daa831b239dc25dfe3dd720c7eacc78a0c9499a940abb8708,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/12_era_role_policy_report.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/12_era_role_policy_report.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision,1e2bbd165583fa5be2fd2414c11e0cf8b79664ec4c299b594349acd8612c0c29,1e2bbd165583fa5be2fd2414c11e0cf8b79664ec4c299b594349acd8612c0c29,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/13_era_role_policy_summary.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/13_era_role_policy_summary.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision,c499a90a07530a10d0360f13a298a717383522c5e1a9b6844e2f5e0f58a8b330,c499a90a07530a10d0360f13a298a717383522c5e1a9b6844e2f5e0f58a8b330,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/14_era_role_policy.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/14_era_role_policy.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision,740bc0a2be0d650fc919c1e98b9a9421097533fe6ff5b788250218298d19df93,740bc0a2be0d650fc919c1e98b9a9421097533fe6ff5b788250218298d19df93,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/15_vendor_overlap_inventory_report.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/15_vendor_overlap_inventory_report.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision,d0f636f56225db79a2913508a11733640b8131726dd3f4064ba518caacfd391a,d0f636f56225db79a2913508a11733640b8131726dd3f4064ba518caacfd391a,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/16_vendor_overlap_inventory_summary.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/16_vendor_overlap_inventory_summary.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision,7a79b12600d497634e48bee33534b3ea89d5d4696bbc1b9648945ea02284d71d,7a79b12600d497634e48bee33534b3ea89d5d4696bbc1b9648945ea02284d71d,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/17_test_and_artifact_output.txt,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/17_test_and_artifact_output.txt,synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision,84faff6d42313469256187fd659e163f3009baec26c28a906581f91f548f6b4a,84faff6d42313469256187fd659e163f3009baec26c28a906581f91f548f6b4a,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/README.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/README.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision,42a890c91fccc015c74dc00c017a61a08d0c441286b5206206980b4405fdbc4e,42a890c91fccc015c74dc00c017a61a08d0c441286b5206206980b4405fdbc4e,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/SHA256SUMS,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision/SHA256SUMS,synchronization/history/fable_protocol101_handoff_2026_07_05/round_10_owned_raw_era_role_policy_and_backfill_revision,15dd49043d5f39889f618e0318bdf5de17c092397c88994f337bc9fda17eeb58,15dd49043d5f39889f618e0318bdf5de17c092397c88994f337bc9fda17eeb58,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/00_message_to_fable.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/00_message_to_fable.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry,4ec05b41ed067985565cab76172c7064b61c2bd7b209b1c112bfccfcf43868ac,4ec05b41ed067985565cab76172c7064b61c2bd7b209b1c112bfccfcf43868ac,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/01_fable_round10_response.txt,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/01_fable_round10_response.txt,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry,06ae16d2d216918d3fc8ea12aa97a0aa79c252996c1b50c8e97637934ca84758,06ae16d2d216918d3fc8ea12aa97a0aa79c252996c1b50c8e97637934ca84758,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/08_test_and_artifact_output.txt,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/08_test_and_artifact_output.txt,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry,c40d5ac663e884a61e034839c22179e57f89e0ae4bc2bd8c81bc5689c42173b6,c40d5ac663e884a61e034839c22179e57f89e0ae4bc2bd8c81bc5689c42173b6,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/README.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/README.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry,870de6835d72842e878c22742d59856630b7384d7e02ae84328b5c678703800d,870de6835d72842e878c22742d59856630b7384d7e02ae84328b5c678703800d,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/SHA256SUMS,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry/SHA256SUMS,synchronization/history/fable_protocol101_handoff_2026_07_05/round_11_owned_raw_acceptance_registry,b0d8066f1c94a9af636a7c97e68d0b78b1d8278fee71768231d8d3879d3f2d8c,b0d8066f1c94a9af636a7c97e68d0b78b1d8278fee71768231d8d3879d3f2d8c,migration_manifest_only
